City ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Chuy,UY,2020-04-17 15:01:49,-33.7,-53.46,69.91,61,12,4.68
1,Busselton,AU,2020-04-17 15:02:30,-33.65,115.33,60.01,48,96,9.82
2,Saskylakh,RU,2020-04-17 15:02:30,71.92,114.08,-3.59,87,0,5.64
3,Barbate,ES,2020-04-17 15:02:30,36.19,-5.92,71.01,68,75,8.05
4,Kapaa,US,2020-04-17 15:02:30,22.08,-159.32,73.4,78,1,11.41
5,Havre-Saint-Pierre,CA,2020-04-17 15:02:31,50.23,-63.6,30.2,50,20,10.29
6,Rapid Valley,US,2020-04-17 15:02:31,44.06,-103.15,37.99,68,1,4.7
7,Saint George,US,2020-04-17 15:02:31,37.1,-113.58,55.99,40,75,3.36
8,Ushuaia,AR,2020-04-17 15:00:01,-54.8,-68.3,48.2,81,20,6.93
9,Punta Arenas,CL,2020-04-17 15:01:43,-53.15,-70.92,44.6,70,0,13.87
10,Bredasdorp,ZA,2020-04-17 15:02:34,-34.53,20.04,71.6,35,96,13.87
11,Husavik,IS,2020-04-17 15:02:34,66.04,-17.34,51.8,57,20,19.46
12,Vila Velha,BR,2020-04-17 15:01:46,-20.33,-40.29,82.99,69,75,13.87
13,Hermanus,ZA,2020-04-17 15:02:35,-34.42,19.23,69.01,60,86,1.99
14,Vaini,TO,2020-04-17 15:02:35,-21.2,-175.2,73.4,88,20,4.7
15,Arman,RU,2020-04-17 15:02:35,59.7,150.17,19.17,95,100,9.89
16,Lasa,IT,2020-04-17 15:02:35,46.62,10.7,57.2,41,40,5.82
17,Albany,US,2020-04-17 15:02:36,42.6,-73.97,44.01,28,95,3.0
18,Paamiut,GL,2020-04-17 15:02:36,61.99,-49.67,28.4,90,100,9.78
19,Guerrero Negro,MX,2020-04-17 15:02:36,27.98,-114.06,62.98,65,0,2.95
20,Oktyabrskoye,RU,2020-04-17 15:02:37,43.06,44.74,64.4,31,54,8.95
21,Barrow,US,2020-04-17 15:02:37,71.29,-156.79,8.6,84,90,13.87
22,Mwingi,KE,2020-04-17 15:02:37,-0.93,38.06,74.75,63,96,7.18
23,Dikson,RU,2020-04-17 15:02:38,73.51,80.55,7.05,91,4,5.01
24,Uarini,BR,2020-04-17 15:02:38,-2.99,-65.11,75.2,100,90,2.24
25,Nanortalik,GL,2020-04-17 15:02:38,60.14,-45.24,30.04,92,100,20.07
26,Viedma,AR,2020-04-17 15:02:38,-40.81,-63.0,76.91,36,65,18.32
27,Airai,TL,2020-04-17 15:02:38,-8.93,125.41,63.19,75,40,1.77
28,Garden City,US,2020-04-17 15:02:39,42.33,-83.33,34.0,83,90,6.71
29,Hobart,AU,2020-04-17 14:59:08,-42.88,147.33,51.8,53,90,12.75
30,Alyangula,AU,2020-04-17 15:02:39,-13.85,136.42,75.2,100,97,6.31
31,Pisco,PE,2020-04-17 15:02:39,-13.7,-76.22,73.99,30,51,8.05
32,Koungou,YT,2020-04-17 15:02:40,-12.73,45.2,86.0,66,40,6.93
33,Lagoa,PT,2020-04-17 15:02:41,39.05,-27.98,59.7,71,100,5.1
34,Kaeo,NZ,2020-04-17 15:02:41,-35.1,173.78,64.0,96,81,4.0
35,Chokurdakh,RU,2020-04-17 15:02:41,70.63,147.92,-12.24,91,44,4.79
36,Coquimbo,CL,2020-04-17 15:02:41,-29.95,-71.34,62.6,72,0,3.36
37,Goderich,CA,2020-04-17 14:59:55,43.75,-81.72,43.0,61,100,9.75
38,Victoria,HK,2020-04-17 15:00:37,22.29,114.16,75.0,69,100,4.0
39,Hilo,US,2020-04-17 15:02:42,19.73,-155.09,69.8,83,90,5.82
40,Rikitea,PF,2020-04-17 15:02:42,-23.12,-134.97,76.86,66,50,7.16
41,Bozhou,CN,2020-04-17 15:02:42,33.88,115.77,55.08,52,32,6.96
42,Wuwei,CN,2020-04-17 15:02:43,37.93,102.64,59.0,20,92,2.1
43,Mataura,NZ,2020-04-17 15:02:43,-46.19,168.86,48.0,95,100,4.0
44,Faanui,PF,2020-04-17 15:02:43,-16.48,-151.75,82.51,69,75,8.41
45,Avarua,CK,2020-04-17 14:59:58,-21.21,-159.78,71.6,94,100,1.12
46,Ulaanbaatar,MN,2020-04-17 15:01:36,47.91,106.88,55.4,12,75,22.37
47,Presidencia Roque Saenz Pena,AR,2020-04-17 15:02:44,-26.79,-60.44,75.76,29,0,3.94
48,Bairiki,KI,2020-04-17 15:01:07,1.33,172.98,82.4,78,75,8.05
49,Port Lincoln,AU,2020-04-17 15:02:44,-34.73,135.87,60.73,67,43,7.02
50,Marawi,PH,2020-04-17 15:02:44,8.0,124.29,68.72,71,9,4.07
51,Butaritari,KI,2020-04-17 15:02:44,3.07,172.79,82.89,78,86,15.21
52,Bathsheba,BB,2020-04-17 15:01:04,13.22,-59.52,84.2,66,40,24.16
53,Port Elizabeth,ZA,2020-04-17 15:00:06,-33.92,25.57,68.0,64,13,8.05
54,Keflavik,IS,2020-04-17 15:02:45,64.0,-22.56,48.2,93,75,27.51
55,Kapit,MY,2020-04-17 15:02:45,2.02,112.93,75.94,94,100,1.43
56,Cape Town,ZA,2020-04-17 14:58:31,-33.93,18.42,69.01,56,20,12.75
57,Tessalit,ML,2020-04-17 15:02:46,20.2,1.01,102.06,9,40,6.11
58,Strezhevoy,RU,2020-04-17 15:02:46,60.73,77.59,48.2,61,100,13.42
59,Igarka,RU,2020-04-17 15:02:46,67.47,86.58,33.64,96,100,9.53
60,Jamestown,US,2020-04-17 15:02:47,42.1,-79.24,37.0,59,90,5.82
61,Kruisfontein,ZA,2020-04-17 15:02:47,-34.0,24.73,63.68,71,52,7.99
62,Atuona,PF,2020-04-17 15:02:47,-9.8,-139.03,81.77,74,91,13.27
63,Ribeira Grande,PT,2020-04-17 15:02:49,38.52,-28.7,64.4,68,20,10.29
64,Chingirlau,KZ,2020-04-17 15:02:49,51.09,54.08,47.59,76,99,17.27
65,Lebu,CL,2020-04-17 15:02:49,-37.62,-73.65,65.21,66,98,9.26
66,Iwaki,JP,2020-04-17 15:02:49,37.05,140.88,53.01,78,100,11.74
67,Rio Gallegos,AR,2020-04-17 14:58:47,-51.62,-69.22,53.6,52,0,14.99
68,Kaman,IN,2020-04-17 15:02:50,27.65,77.27,89.06,20,38,4.29
69,Mukhen,RU,2020-04-17 15:02:50,48.1,136.1,43.97,55,0,5.23
70,Lorengau,PG,2020-04-17 15:02:50,-2.02,147.27,82.06,72,99,1.12
71,Bandrele,YT,2020-04-17 15:02:51,-12.91,45.19,86.0,66,40,6.93
72,Ahipara,NZ,2020-04-17 15:02:51,-35.17,173.17,65.61,86,77,20.92
73,East London,ZA,2020-04-17 15:02:51,-33.02,27.91,77.0,65,1,6.93
74,Cherskiy,RU,2020-04-17 15:02:51,68.75,161.3,-0.38,91,29,7.38
75,Llangefni,GB,2020-04-17 15:02:52,53.26,-4.31,59.0,62,40,13.87
76,Kodiak,US,2020-04-17 15:02:52,57.79,-152.41,44.6,87,20,4.16
77,Estelle,US,2020-04-17 15:02:52,29.85,-90.11,77.0,78,90,10.29
78,Qaanaaq,GL,2020-04-17 15:02:52,77.48,-69.36,20.07,85,26,6.44
79,Ponta Delgada,PT,2020-04-17 15:02:53,37.73,-25.67,60.8,77,20,11.41
80,Bluff,NZ,2020-04-17 15:02:53,-46.6,168.33,48.0,95,100,4.0
81,Yulara,AU,2020-04-17 15:02:53,-25.24,130.99,80.6,26,90,9.17
82,Ilulissat,GL,2020-04-17 15:02:53,69.22,-51.1,30.2,54,20,5.82
83,Turayf,SA,2020-04-17 15:02:54,31.67,38.66,77.0,20,75,13.87
84,Mount Gambier,AU,2020-04-17 15:02:54,-37.83,140.77,51.8,100,75,8.05
85,Stephenville,US,2020-04-17 14:58:18,32.22,-98.2,62.01,66,90,12.75
86,Sao Miguel Do Araguaia,BR,2020-04-17 15:02:54,-13.28,-50.16,83.75,67,25,1.88
87,Borbon,PH,2020-04-17 15:02:55,10.84,124.03,86.0,70,20,5.82
88,Luba,GQ,2020-04-17 15:02:56,3.46,8.55,86.0,74,20,3.36
89,Margate,GB,2020-04-17 15:02:56,51.38,1.39,52.0,74,66,24.79
90,Khatanga,RU,2020-04-17 15:02:57,71.97,102.5,8.47,91,0,13.31
91,Bridgetown,BB,2020-04-17 15:02:10,13.1,-59.62,84.2,66,40,24.16
92,Dingle,PH,2020-04-17 15:02:58,11.0,122.67,81.23,74,5,7.94
93,Camana,PE,2020-04-17 14:59:11,-16.62,-72.71,75.87,64,55,9.04
94,Severo-Kurilsk,RU,2020-04-17 15:02:58,50.68,156.12,28.85,95,95,16.24
95,Venado Tuerto,AR,2020-04-17 15:00:03,-33.75,-61.97,77.0,33,0,10.96
96,Asau,RO,2020-04-17 15:02:59,46.43,26.4,73.4,27,40,14.99
97,Avera,US,2020-04-17 15:02:59,33.19,-82.53,64.4,55,1,8.05
98,La Ronge,CA,2020-04-17 15:02:59,55.1,-105.28,33.8,64,20,6.93
99,Hay River,CA,2020-04-17 15:00:29,60.82,-115.8,35.6,93,90,13.87
100,Shu,KZ,2020-04-17 15:03:00,43.6,73.76,53.94,46,13,4.68
101,Teeli,RU,2020-04-17 15:03:00,51.03,90.23,43.92,37,0,2.06
102,Bambous Virieux,MU,2020-04-17 15:03:00,-20.34,57.76,77.0,69,40,16.11
103,Mendoza,AR,2020-04-17 15:02:15,-32.89,-68.83,68.0,52,0,3.36
104,Ponta Do Sol,PT,2020-04-17 15:03:01,32.67,-17.1,63.0,68,62,5.99
105,Puerto Ayora,EC,2020-04-17 15:03:01,-0.74,-90.35,77.0,94,90,4.7
106,Touros,BR,2020-04-17 14:59:00,-5.2,-35.46,86.0,70,40,8.05
107,Santa Luzia,BR,2020-04-17 15:03:01,-19.77,-43.85,78.8,69,40,10.29
108,Linhares,BR,2020-04-17 15:03:02,-19.39,-40.07,83.97,66,43,12.62
109,Wadi Musa,JO,2020-04-17 15:03:02,30.32,35.48,58.44,34,4,11.25
110,Atherton,GB,2020-04-17 15:03:02,53.52,-2.49,63.0,42,0,5.99
111,Nantucket,US,2020-04-17 15:00:05,41.28,-70.1,42.8,35,1,18.34
112,Yellowknife,CA,2020-04-17 15:03:03,62.46,-114.35,28.4,79,75,18.34
113,Amga,RU,2020-04-17 15:03:03,60.9,131.96,8.8,90,99,6.71
114,Teya,RU,2020-04-17 15:03:03,60.38,92.63,32.05,88,0,1.77
115,Tanem,NO,2020-04-17 15:03:04,63.31,10.43,42.01,77,100,1.99
116,Tuktoyaktuk,CA,2020-04-17 15:03:05,69.45,-133.04,12.2,85,90,5.82
117,Verkhoyansk,RU,2020-04-17 15:03:05,67.54,133.38,-11.13,85,99,5.21
118,Northampton,US,2020-04-17 15:03:05,40.88,-75.25,46.99,48,54,7.34
119,Kharian,PK,2020-04-17 15:03:05,32.81,73.86,64.4,88,40,11.41
120,Mahajanga,MG,2020-04-17 15:03:06,-15.72,46.32,93.2,41,20,8.05
121,Toma,BF,2020-04-17 15:03:06,12.77,-2.88,110.89,5,55,12.64
122,New Norfolk,AU,2020-04-17 15:03:06,-42.78,147.06,50.0,76,54,3.0
123,Karasjok,NO,2020-04-17 15:03:07,69.47,25.51,37.4,74,75,36.91
124,Abu Dhabi,AE,2020-04-17 15:02:46,24.47,54.37,80.6,69,0,9.17
125,Castro,BR,2020-04-17 15:00:22,-24.79,-50.01,69.91,28,5,4.21
126,Souillac,MU,2020-04-17 15:03:07,-20.52,57.52,77.0,69,40,16.11
127,Upernavik,GL,2020-04-17 15:03:07,72.79,-56.15,26.76,90,14,1.86
128,Thompson,CA,2020-04-17 14:59:43,55.74,-97.86,26.6,63,75,10.29
129,San Andres,CO,2020-04-17 15:03:08,12.58,-81.7,86.0,66,20,10.29
130,Bilma,NE,2020-04-17 15:03:08,18.69,12.92,101.37,7,0,10.94
131,Mabaruma,GY,2020-04-17 15:03:08,8.2,-59.78,86.76,55,65,7.02
132,Minas,UY,2020-04-17 15:01:04,-34.38,-55.24,64.4,93,75,5.82
133,Finschhafen,PG,2020-04-17 15:03:09,-6.6,147.87,80.29,80,100,14.65
134,Nanfeng,CN,2020-04-17 15:03:09,23.74,111.8,71.58,78,79,1.54
135,Port Moresby,PG,2020-04-17 15:03:09,-9.44,147.18,75.2,100,40,5.82
136,Georgetown,MY,2020-04-17 14:58:35,5.41,100.34,84.2,79,20,1.12
137,Roebourne,AU,2020-04-17 15:02:12,-20.78,117.13,84.83,56,76,11.27
138,Barabai,ID,2020-04-17 15:03:10,-2.58,115.38,76.66,93,85,1.21
139,Bonfim,BR,2020-04-17 15:03:10,3.08,-59.95,92.77,40,72,3.76
140,Nova Olimpia,BR,2020-04-17 15:03:10,-14.8,-57.29,79.84,56,3,4.25
141,Qaqortoq,GL,2020-04-17 15:03:11,60.72,-46.03,30.2,80,90,11.41
142,Kudahuvadhoo,MV,2020-04-17 15:03:11,2.67,72.89,86.18,69,8,6.42
143,Hualmay,PE,2020-04-17 15:03:11,-11.1,-77.61,76.62,63,18,9.26
144,Lloret De Mar,ES,2020-04-17 15:03:11,41.7,2.85,62.01,84,100,8.99
145,Canning,IN,2020-04-17 15:03:11,22.32,88.67,86.0,84,20,12.75
146,Taoudenni,ML,2020-04-17 15:03:12,22.68,-3.98,103.53,10,5,1.36
147,Cabo San Lucas,MX,2020-04-17 15:00:18,22.89,-109.91,73.0,58,63,1.54
148,Cidreira,BR,2020-04-17 15:03:12,-30.18,-50.21,69.26,75,56,8.39
149,Hamilton,US,2020-04-17 15:00:52,39.18,-84.53,48.99,52,90,6.93
150,Nikolskoye,RU,2020-04-17 15:03:12,59.7,30.79,39.99,82,90,20.13
151,Yeppoon,AU,2020-04-17 15:03:13,-23.13,150.73,69.8,83,30,5.91
152,Binzhou,CN,2020-04-17 15:03:13,37.37,118.02,57.0,60,1,4.61
153,Narsaq,GL,2020-04-17 15:03:05,60.92,-46.05,30.2,80,90,11.41
154,Talnakh,RU,2020-04-17 15:03:14,69.49,88.4,28.4,79,99,17.9
155,Elko,US,2020-04-17 15:01:19,41.0,-115.5,37.0,47,0,1.99
156,Portsmouth,GB,2020-04-17 14:58:18,50.8,-1.09,53.01,92,55,3.0
157,Jam Sahib,PK,2020-04-17 15:03:14,26.3,68.63,96.8,32,40,16.11
158,Kavieng,PG,2020-04-17 15:03:14,-2.57,150.8,81.95,76,46,10.25
159,Byron Bay,AU,2020-04-17 15:03:15,-28.65,153.62,73.4,94,40,5.82
160,Chapais,CA,2020-04-17 15:03:15,49.78,-74.85,19.4,57,90,10.29
161,Wajir,KE,2020-04-17 15:03:15,1.75,40.06,98.6,35,40,8.16
162,Tual,ID,2020-04-17 15:03:15,-5.67,132.75,84.0,77,5,7.58
163,Maridi,SS,2020-04-17 15:03:16,4.92,29.47,74.68,61,100,5.3
164,Solwezi,ZM,2020-04-17 15:03:16,-12.17,26.39,74.03,53,27,5.5
165,Ukiah,US,2020-04-17 15:03:16,39.15,-123.21,51.8,87,90,4.7
166,Leh,IN,2020-04-17 15:03:17,34.17,77.58,38.44,17,95,3.44
167,Truckee,US,2020-04-17 15:03:17,39.33,-120.18,37.99,56,89,5.75
168,Nemuro,JP,2020-04-17 15:02:34,43.32,145.57,39.43,73,0,12.37
169,Marystown,CA,2020-04-17 15:03:17,47.17,-55.15,33.48,81,65,7.05
170,Constitucion,CL,2020-04-17 15:03:18,-35.33,-72.42,68.41,40,22,7.76
171,Cervo,ES,2020-04-17 15:03:18,43.67,-7.41,64.99,52,99,8.99
172,Tilichiki,RU,2020-04-17 15:03:18,60.47,166.1,5.29,92,0,7.02
173,Makakilo City,US,2020-04-17 15:03:19,21.35,-158.09,73.4,93,40,3.36
174,Siguiri,GN,2020-04-17 15:03:19,11.67,-9.5,105.66,15,20,7.45
175,Tasiilaq,GL,2020-04-17 15:03:20,65.61,-37.64,39.2,86,90,21.92
176,Batemans Bay,AU,2020-04-17 15:03:21,-35.72,150.18,51.01,100,8,6.42
177,Tura,IN,2020-04-17 15:03:21,25.52,90.22,72.41,72,55,3.09
178,Olafsvik,IS,2020-04-17 15:03:22,64.89,-23.71,44.11,91,95,21.43
179,Saint-Philippe,RE,2020-04-17 15:03:22,-21.36,55.77,78.8,69,75,25.28
180,Newport,GB,2020-04-17 15:03:22,51.59,-3.0,54.0,94,100,15.26
181,Arraial Do Cabo,BR,2020-04-17 15:03:23,-22.97,-42.03,75.2,73,75,5.82
182,Salalah,OM,2020-04-17 15:03:23,17.02,54.09,84.2,70,20,9.17
183,Jamiltepec,MX,2020-04-17 15:03:24,16.28,-97.82,85.35,38,69,3.51
184,Shahdadkot,PK,2020-04-17 15:03:24,27.85,67.91,90.81,16,28,10.58
185,Fairbanks,US,2020-04-17 14:58:40,64.84,-147.72,36.0,87,75,2.55
186,Axim,GH,2020-04-17 15:03:25,4.87,-2.24,84.97,78,100,13.8
187,Palmer,US,2020-04-17 15:03:25,42.16,-72.33,44.01,41,75,13.87
188,Komsomolskiy,UZ,2020-04-17 15:03:25,40.43,71.72,66.2,48,68,2.24
189,Port-Gentil,GA,2020-04-17 15:03:25,-0.72,8.78,80.6,83,20,13.87
190,Lavrentiya,RU,2020-04-17 15:03:26,65.58,-171.0,32.0,97,100,9.55
191,Sioux Lookout,CA,2020-04-17 15:03:26,50.1,-91.92,26.6,53,5,8.05
192,Carnarvon,AU,2020-04-17 15:03:26,-24.87,113.63,78.8,83,37,6.93
193,Yablonovo,RU,2020-04-17 15:03:27,50.85,37.36,48.2,39,75,15.66
194,Houma,US,2020-04-17 15:00:39,29.6,-90.72,78.01,73,1,8.05
195,Richards Bay,ZA,2020-04-17 15:03:27,-28.78,32.04,74.44,68,4,12.93
196,Dongsheng,CN,2020-04-17 15:03:28,39.82,109.98,50.29,23,100,4.54
197,Bethel,US,2020-04-17 15:03:28,41.37,-73.41,44.01,38,32,5.99
198,Labuhan,ID,2020-04-17 15:03:29,-6.88,112.21,81.23,82,71,4.81
199,Cap Malheureux,MU,2020-04-17 15:03:29,-19.98,57.61,77.0,69,40,16.11
200,Okhotsk,RU,2020-04-17 15:03:29,59.38,143.3,13.46,84,2,4.74
201,Provideniya,RU,2020-04-17 15:03:30,64.38,-173.3,30.96,97,100,11.25
202,Padang,ID,2020-04-17 15:02:03,-0.95,100.35,79.41,77,60,2.73
203,Bozoum,CF,2020-04-17 15:03:30,6.32,16.38,93.9,27,95,4.0
204,Odweyne,SO,2020-04-17 15:03:31,9.41,45.06,81.66,40,95,11.43
205,Syracuse,IT,2020-04-17 15:03:21,37.09,15.28,69.01,60,0,10.29
206,Srandakan,ID,2020-04-17 15:03:31,-7.94,110.25,80.38,81,95,4.94
207,Livingston,GB,2020-04-17 15:03:32,55.9,-3.52,51.01,71,90,13.87
208,Bengkulu,ID,2020-04-17 15:03:32,-3.8,102.27,79.02,80,86,1.48
209,Twentynine Palms,US,2020-04-17 15:03:32,34.14,-116.05,62.01,58,1,6.93
210,Ostrovnoy,RU,2020-04-17 15:03:32,68.05,39.51,31.93,97,65,15.26
211,Coihaique,CL,2020-04-17 15:03:33,-45.58,-72.07,59.0,77,75,2.24
212,Placerville,US,2020-04-17 15:03:25,38.73,-120.8,52.0,79,83,3.56
213,Alenquer,BR,2020-04-17 15:03:33,-1.94,-54.74,82.4,78,75,6.93
214,Kieta,PG,2020-04-17 15:03:34,-6.22,155.63,78.19,79,100,1.68
215,Maniitsoq,GL,2020-04-17 15:03:34,65.42,-52.9,26.91,92,97,12.48
216,Lompoc,US,2020-04-17 15:03:35,34.64,-120.46,55.4,87,90,3.36
217,Orel,RU,2020-04-17 15:01:15,52.97,36.08,43.57,57,77,14.72
218,Bam,IR,2020-04-17 15:03:35,29.11,58.36,71.28,25,45,6.51
219,Moba,CN,2020-04-17 15:03:36,33.23,105.02,45.97,43,100,3.36
220,Tigre,AR,2020-04-17 15:03:37,-34.43,-58.58,69.01,72,0,3.36
221,Tiarei,PF,2020-04-17 15:03:37,-17.53,-149.33,80.6,74,75,2.24
222,Merauke,ID,2020-04-17 15:03:37,-8.47,140.33,78.28,90,81,7.9
223,Gomel,BY,2020-04-17 15:00:02,52.43,30.98,48.2,36,75,29.08
224,Poya,NC,2020-04-17 15:03:38,-21.35,165.15,73.94,83,19,6.49
225,Kupang,ID,2020-04-17 15:03:38,-10.17,123.58,75.2,100,20,2.24
226,Port Alfred,ZA,2020-04-17 15:03:38,-33.59,26.89,70.0,81,11,8.28
227,Aykhal,RU,2020-04-17 15:03:39,66.0,111.5,6.8,60,34,6.71
228,Wajima,JP,2020-04-17 15:03:39,37.4,136.9,52.59,77,100,14.23
229,Saint Anthony,US,2020-04-17 15:03:39,45.02,-93.22,42.01,40,1,5.82
230,Pangnirtung,CA,2020-04-17 15:03:40,66.15,-65.71,5.0,84,75,11.41
231,Podgornoye,RU,2020-04-17 15:03:40,51.73,39.15,46.4,33,79,15.66
232,Kloulklubed,PW,2020-04-17 15:03:40,7.04,134.26,78.8,88,75,5.82
233,Chernyshkovskiy,RU,2020-04-17 15:03:40,48.42,42.23,55.8,50,80,11.63
234,Kodinsk,RU,2020-04-17 15:03:41,58.69,99.18,34.97,84,99,10.0
235,Shache,CN,2020-04-17 15:03:41,38.42,77.24,63.27,34,100,10.94
236,Pevek,RU,2020-04-17 15:03:41,69.7,170.31,2.95,92,58,7.27
237,Fortuna,US,2020-04-17 15:03:42,40.6,-124.16,48.99,93,90,3.36
238,Belmonte,BR,2020-04-17 15:03:42,-15.86,-38.88,82.4,78,75,5.82
239,Sao Joao Da Barra,BR,2020-04-17 15:03:42,-21.64,-41.05,77.0,78,75,16.11
240,Katherine,AU,2020-04-17 15:03:42,-14.47,132.27,80.6,57,40,4.7
241,Monte Alegre De Minas,BR,2020-04-17 15:00:59,-18.87,-48.88,78.8,54,20,11.41
242,Novi Pazar,RS,2020-04-17 15:01:49,43.14,20.51,70.81,27,0,2.84
243,Mar Del Plata,AR,2020-04-17 15:03:43,-38.0,-57.56,66.0,63,27,12.75
244,Oskemen,KZ,2020-04-17 15:03:43,49.96,82.61,50.0,53,0,2.24
245,Acajutla,SV,2020-04-17 14:59:37,13.59,-89.83,79.0,76,0,1.99
246,Cedar City,US,2020-04-17 15:03:44,37.68,-113.06,39.2,51,90,5.88
247,Kalevala,RU,2020-04-17 15:03:45,65.2,31.17,36.59,77,82,11.48
248,Peniche,PT,2020-04-17 15:03:45,39.36,-9.38,64.0,75,0,14.0
249,Blagoyevo,RU,2020-04-17 15:03:46,63.37,47.92,35.1,93,100,6.71
250,Porto Real,BR,2020-04-17 15:03:46,-22.42,-44.29,73.02,67,90,3.71
251,Codrington,AU,2020-04-17 15:03:46,-38.27,141.97,55.49,76,81,14.12
252,Machaneng,BW,2020-04-17 15:03:47,-23.19,27.49,82.38,30,91,8.63
253,Port Augusta,AU,2020-04-17 15:03:47,-32.5,137.77,55.4,76,0,4.7
254,Aitape,PG,2020-04-17 15:03:47,-3.14,142.35,79.81,81,97,3.83
255,Katangli,RU,2020-04-17 15:03:47,51.71,143.23,34.74,84,15,7.63
256,Matagami,CA,2020-04-17 15:03:47,49.75,-77.63,26.6,53,20,12.75
257,Biarritz,FR,2020-04-17 14:59:30,43.48,-1.56,75.99,46,75,3.36
258,Kaitangata,NZ,2020-04-17 15:03:48,-46.28,169.85,52.0,83,100,18.01
259,Hithadhoo,MV,2020-04-17 15:03:48,-0.6,73.08,84.85,71,39,5.99
260,Tuatapere,NZ,2020-04-17 15:03:49,-46.13,167.68,48.0,95,100,4.0
261,Churapcha,RU,2020-04-17 15:03:49,62.0,132.43,4.77,87,100,5.5
262,Zhaotong,CN,2020-04-17 15:03:50,27.32,103.72,58.5,43,28,3.04
263,Vila Franca Do Campo,PT,2020-04-17 15:03:50,37.72,-25.43,60.8,77,20,11.41
264,Mastic Beach,US,2020-04-17 15:03:50,40.77,-72.85,45.0,33,14,11.99
265,Dalbandin,PK,2020-04-17 15:03:50,28.89,64.41,72.61,30,8,9.17
266,Songjianghe,CN,2020-04-17 15:03:51,42.19,127.48,39.69,57,96,2.28
267,Erenhot,CN,2020-04-17 15:03:51,43.65,111.98,51.67,26,0,4.45
268,Agadez,NE,2020-04-17 15:03:51,19.75,10.25,101.57,7,0,7.49
269,Tezu,IN,2020-04-17 15:03:52,27.92,96.17,70.84,64,22,3.8
270,Verkhnyaya Inta,RU,2020-04-17 15:03:52,65.98,60.31,36.54,79,74,3.51
271,Jutai,BR,2020-04-17 15:03:53,-5.18,-68.9,82.89,64,67,5.37
272,Buala,SB,2020-04-17 15:03:53,-8.14,159.59,80.64,79,96,5.19
273,Adrar,MR,2020-04-17 15:03:53,20.5,-10.07,97.02,17,4,5.77
274,Agadir,MA,2020-04-17 15:03:54,30.42,-9.6,75.2,41,0,23.04
275,Jalu,LY,2020-04-17 15:03:54,29.03,21.55,79.07,17,0,11.45
276,Barmer,IN,2020-04-17 15:03:55,25.75,71.38,92.28,15,22,11.88
277,Borogontsy,RU,2020-04-17 15:03:55,62.67,131.17,4.41,89,79,4.21
278,Gushikawa,JP,2020-04-17 15:03:55,26.35,127.87,69.8,77,1,9.17
